County,State,"Number of physicians, 2004",Number of deaths in 2004,Death Rate in 2004,Personal Income per capita 2004,Total Persons,% under 5 years,% 5- 14 years,% 15- 24 years,% 25- 34 years,% 35 - 44 years,% 45-54 years,% 55- 64 yrs,%65-74,75 +,white,african american,asian,american indian and alaska native,native hawaiian / other pacific islander,hispanic or latino,number of males per 100 females
Autauga,AL,32,377,7.9,"27,567","27,589",6.5,14.4,14.5,13.2,15.9,14.4,10.4,6.6,4.2,80.7,17.3,0.6,0.5,0,1.7,95.2
Baldwin,AL,355,"1,549",9.9,"30,899","96,010",5.8,12.4,12.6,13.3,14,14.3,11.4,8.8,7.5,88.4,9.9,0.4,0.5,0,2.3,96.9
Barbour,AL,21,278,9.7,"23,343","18,896",6,12.7,14.2,13.7,14.9,13.8,11.4,6.9,6.3,52.2,46.8,0.3,0.4,0,3.1,110.4
Bibb,AL,12,220,10.3,"21,732","13,540",6.1,13.5,12.7,16.2,15.3,13.5,10.6,6.8,5.2,76.8,22.5,0.1,0.3,0,1.4,106.7
Blount,AL,19,529,9.6,"23,492","33,702",6,13.3,12.9,14.8,14.6,13.8,11.2,7.8,5.6,97.1,1.5,0.2,0.5,0,6.4,99.8
Bullock,AL,9,135,12.1,"19,262","7,570",6.5,12.8,15.4,14.8,14.1,14.1,9.9,5.9,6.2,27.8,71.4,0.2,0.4,0,5.9,114.8
Butler,AL,17,287,13.9,"24,749","13,767",6.7,13.1,15,10.5,12.8,14.7,11.3,8,8,57.5,41.9,0.3,0.2,0,0.9,89.8
Calhoun,AL,221,"1,284",11.5,"28,156","74,015",6.4,12.3,14.5,12.5,13.7,14.9,11.5,7.8,6.5,78.3,19.7,0.7,0.4,0.1,2,92.3
Chambers,AL,35,441,12.4,"23,562","24,497",6.1,13.5,11.7,12.7,13.5,14.5,12.2,8.2,7.5,60.8,38.6,0.2,0.1,0,1.2,91.2
Cherokee,AL,11,265,10.8,"23,507","16,825",5.3,12,11.2,13.4,13.7,14.4,13.3,9.8,6.9,93.3,5.5,0.3,0.3,0,1.1,95.5
Chilton,AL,20,485,11.7,"23,754","25,902",6.3,13.4,13,15.3,14.3,14.2,10.9,7.1,5.4,88.3,10.5,0.3,0.3,0,3.7,97.4
Choctaw,AL,6,172,11.4,"24,388","10,569",6.1,13.3,13.1,10.6,13.1,14.8,13.4,8.8,6.9,55.7,43.9,0.1,0.1,0,0.8,89.3
Clarke,AL,22,281,10.3,"24,006","17,702",6.8,14.7,13.2,11.8,13.9,14.1,11.3,7.8,6.4,55.8,43.7,0.2,0.2,0,0.7,90.3
Clay,AL,8,183,13,"24,860","9,767",5.3,12.2,12.3,12.4,14,14.1,12.3,9,8.4,84.2,15,0.1,0.3,0,2.1,97.3
Cleburne,AL,1,174,12,"23,997","9,533",5.4,12.8,12.9,13.1,14.8,14.4,12.3,8.5,5.6,95.3,3.8,0.2,0.3,-0.01,1.8,100.6
Coffee,AL,58,476,10.6,"30,655","28,885",6.1,12.8,12.9,13.6,13.8,14.3,11.9,8,6.4,77.9,18.5,1.1,0.9,0.1,3.3,96.7
Colbert,AL,94,595,10.9,"25,368","37,384",5.3,12.6,12.5,12.2,14.1,14.9,12.4,8.6,7.5,81.9,16.7,0.3,0.4,0,1.3,92.1
Conecuh,AL,10,181,13.5,"23,481","9,230",6.3,13.4,13.2,10.8,13.1,14.9,12.9,7.9,7.6,55.3,44.1,0.1,0.2,0,0.9,89.3
Coosa,AL,2,145,12.8,"23,094","8,255",5.3,12.6,11.4,12.1,15.2,15.2,12.6,8.5,7.1,67.6,31.6,0.1,0.3,0,1.5,100.3
Covington,AL,45,489,13.3,"25,419","25,705",6,12.2,12.4,11.7,13.3,14.4,12,9.5,8.4,86.1,12.6,0.3,0.5,0,0.9,92.7
Crenshaw,AL,8,163,11.9,"28,377","9,268",6.4,12.5,12.6,12.3,13,14.3,11.8,8.7,8.4,74.6,24.6,0.1,0.4,0,0.8,91.1
Cullman,AL,104,866,10.9,"26,125","51,787",6,12.7,12.6,14.1,14.4,13.9,11.6,8.2,6.6,97.3,1.2,0.2,0.4,0,3.1,98
Dale,AL,38,434,8.9,"25,421","31,390",7.7,14.5,13,12.8,14.2,13.9,11,7.6,5.4,75.5,20.9,1.1,0.5,0.2,3.3,98.4
Dallas,AL,91,573,12.8,"24,085","28,742",8.2,14.5,15,10.9,12.6,14.7,10.5,7.4,6.2,32.4,66.9,0.3,0.1,0,0.7,84
DeKalb,AL,47,682,10.2,"25,102","42,740",6.8,13.3,12,14.8,14.2,13.7,11.2,7.7,6.2,96,1.8,0.2,0.8,0.1,9,97.4
Elmore,AL,44,640,8.9,"27,119","43,177",6.5,13.1,14.2,15.4,15.7,14.1,10.2,6.2,4.7,77.3,20.7,0.5,0.4,0,1.7,103.2
Escambia,AL,35,471,12.3,"22,515","25,510",6.4,12.7,13.3,13.5,14.1,14.5,11.4,7.8,6.4,64.3,31.7,0.3,2.9,0,1,103.5
Etowah,AL,214,"1,258",12.2,"26,658","69,829",6.1,12.6,12.7,13.1,13.5,14.5,11.9,8.1,7.6,83.8,14.6,0.5,0.3,0,2.4,92.7
Fayette,AL,14,262,14.4,"23,973","12,579",5.6,12.4,12.4,12.5,13.8,14.7,12.4,8.4,7.7,87.4,11.8,0.3,0.2,0,0.9,95
Franklin,AL,29,392,12.8,"24,160","20,860",6.7,12.8,12.5,14,13.7,13.7,11.3,8.6,6.6,94.1,4.2,0.2,0.4,0.4,10.9,98.7
Geneva,AL,13,309,12.1,"25,232","17,588",5.7,11.8,12.4,11.7,14,14.5,12.7,9.2,8,87.8,10.8,0.2,0.7,0,2,95.2
Greene,AL,4,116,12,"22,551","6,204",7.1,15.3,14.3,10.9,12.3,15.8,10.2,6.8,7.3,19.9,79.7,0.1,0.1,0,0.7,87.6
Hale,AL,10,211,11.6,"20,373","10,591",6.2,14.6,15.2,13.8,14.3,13.6,9.7,6.6,6.1,40.3,59.2,0.1,0.1,0,0.9,102
Henry,AL,8,197,11.9,"24,394","10,967",6.3,12.4,12.6,12.4,13.1,14.4,12.8,8.3,7.7,67.6,31.7,0,0.2,0,2.1,93
Houston,AL,332,931,10,"30,418","58,671",7,13.3,12.6,13,14.2,14.6,11.2,7.4,6.6,72.2,25.9,0.7,0.4,0,1.6,91.6
Jackson,AL,59,597,11.1,"24,812","36,435",5.9,12.7,11.6,13.5,14.2,14.8,12.6,8.6,6.1,92.6,3.8,0.3,1.6,0,1.6,95.4
Jefferson,AL,"3,700","7,197",10.9,"38,861","434,158",6.8,12.9,13.6,13.2,14.2,15.3,10.5,6.7,6.7,56.8,41.2,1,0.2,0,2.3,90.1
Lamar,AL,3,187,12.5,"22,085","10,758",5.4,11.9,11.7,12.5,14.3,14.5,12.6,9.4,7.7,88.1,11.4,0.1,0.2,-0.01,1.5,95
Lauderdale,AL,183,919,10.5,"26,462","58,894",5.5,11.9,14.3,12.4,13.8,14.5,11.7,8.6,7.4,88.9,9.7,0.4,0.3,0,1.2,91.8
Lawrence,AL,11,331,9.6,"24,891","22,894",5.8,13.2,12.8,12.9,16.1,14.4,12.1,7.5,5.3,79.5,12.1,0.1,5.4,0,1.4,95.9
Lee,AL,203,780,6.5,"24,804","62,170",5.6,11.9,25.9,15.6,12.8,11.7,8.2,4.9,3.5,74.1,23,1.8,0.2,0,1.6,96.8
Limestone,AL,51,576,8.3,"26,698","43,456",5.8,13.1,13.2,14.6,16.3,14.4,11,6.8,4.9,85.1,13.2,0.5,0.5,0,3.3,103.5
Lowndes,AL,5,149,11.3,"21,875","8,183",7.7,14.4,15,11.4,14.1,14.4,10.2,7.3,5.6,27.9,71.7,0.1,0.1,0,0.8,87.7
Macon,AL,20,238,10.3,"19,823","13,955",5.5,12.8,22.9,10.7,10.1,13.2,10.5,6.8,7.6,15.7,82.8,0.9,0.1,0,1,86.1
Madison,AL,824,"2,368",8.1,"34,987","180,389",6.1,13.5,14.6,12.6,15.9,14.9,10.6,7.2,4.8,71.7,23.5,2,0.8,0.1,2.2,96.2
Marengo,AL,16,246,11.2,"27,140","14,326",7,14.5,14,11.4,13,14.6,11.3,7.7,6.5,47.1,52.2,0.3,0.1,0,1.8,91
Marion,AL,23,399,13.2,"24,303","21,611",5.7,11.7,11.2,13.4,14.2,14,12.8,9.1,7.9,95,3.9,0.2,0.3,0.1,1.5,99
Marshall,AL,97,936,11,"27,365","54,961",7.5,13.3,12.1,14,14.2,13.8,11.2,7.9,6,96.6,1.6,0.3,0.5,0.1,8.7,95.7
Mobile,AL,"1,158","3,904",9.8,"25,602","250,122",7.3,14.4,14.4,13,13.6,14.5,10.6,6.6,5.6,62.2,34.5,1.6,0.7,0,1.3,92.1
Monroe,AL,23,256,10.8,"24,319","15,378",6.5,14.9,13.5,11.7,13.4,14.7,11,7.5,6.7,57,41,0.3,1,0,0.8,92.8
Montgomery,AL,683,"2,065",9.3,"35,130","141,342",7.5,13.5,16.1,13,13.9,14.2,10.1,6.2,5.6,45.1,52.5,1.2,0.2,0,1.4,91.5
Morgan,AL,218,"1,036",9.2,"30,814","73,331",6.4,13.2,12.8,12.8,15.3,15,11.5,7.4,5.8,85.7,11.8,0.6,0.7,0.1,4.7,97
Perry,AL,5,138,12,"20,352","6,978",8.6,15,17.9,10.8,11.1,12.3,10.1,7.7,6.5,30,69.6,0,0.1,0.1,1.1,85.7
Pickens,AL,11,250,12.3,"23,628","13,536",6.5,13.9,13.8,11,13.3,14.3,11.1,8.6,7.4,57.2,42.4,0.1,0.1,0,0.8,89.1
Pike,AL,33,285,9.7,"28,842","17,703",6.9,12.2,19.9,13.5,12.3,12.4,10.3,7.1,5.5,60.2,36.8,1,0.6,0,1.6,92.8
Randolph,AL,8,273,12.1,"22,189","14,762",6,13.5,13,12.3,13.4,13.7,11.5,8.8,7.7,76.8,22.1,0.4,0.3,0,1.3,94
Russell,AL,27,550,11.2,"24,291","32,107",6.2,14.5,12.7,13.4,14.1,14.4,11.2,7.7,6,56.1,42.1,0.5,0.3,0.1,2.2,91.1
St. Clair,AL,28,728,10.4,"26,872","43,101",5.9,13,13.1,15,15.4,14.3,11.2,7.2,4.9,90.3,8.2,0.2,0.4,0,1.3,101.4
Shelby,AL,451,"1,038",6.3,"39,590","94,185",7.3,13.7,13.4,15,16.1,15.3,10.5,5.2,3.4,88.2,9.4,1.4,0.3,0,3.1,97.8
Sumter,AL,5,175,12.4,"20,509","8,731",6.6,14.9,18.1,11.8,11.4,13.9,9.1,6.5,7.7,24.9,74.7,0.1,0.1,0,1.4,83.8
Talladega,AL,69,886,11.1,"27,793","53,060",6.5,12.9,13.3,13.5,14.1,14.8,11.5,7.5,6,67.5,31.4,0.3,0.2,0,1.1,96.3
Tallapoosa,AL,60,527,12.9,"25,519","28,373",5.7,12.7,12,11.5,13.8,14.8,12.9,8.9,7.7,72.9,26.3,0.2,0.2,0,0.9,92.6
Tuscaloosa,AL,501,"1,485",8.9,"30,951","99,039",6.4,12.3,19.1,15.1,12.8,13.8,9.5,5.9,5.1,67.7,30.1,1.1,0.2,0,1.7,94
Walker,AL,72,977,14,"26,155","47,919",6.1,12.5,11.9,13.6,14,14.3,12.2,8.5,6.9,92.5,6.4,0.2,0.3,0,1.2,93.5
Washington,AL,7,185,10.4,"21,494","11,240",6.1,15,13.2,12.4,13.9,14.2,11.8,7.6,5.8,66,26.4,0.1,6.7,0,0.9,96.5
WilcoNA,AL,7,137,10.6,"18,820","7,979",8.3,15.9,15.8,11.7,12.1,13.2,10.1,6.7,6.3,27.1,72.6,0.1,0.1,0,0.8,84.8
Winston,AL,14,252,10.3,"23,630","17,078",5.3,12.5,12.1,12.6,15.2,14,13.3,8.6,6.4,98.3,0.6,0.1,0.4,0,1.9,97.3
Aleutians East,AK,2,6,2.2,"27,655","2,007",3.3,6.5,13.7,17.7,24.9,21.7,8.7,1.9,1.5,33.4,1.9,32.4,29.6,1.1,14.8,199.8
Aleutians West,AK,1,12,2.2,"28,120","4,251",2.6,7.7,12.1,20.8,24.5,20.8,8.8,1.9,0.8,48.7,3.8,25.1,18.7,1.7,12.1,185.1
Anchorage,AK,956,"1,142",4.2,"40,670","159,931",7.8,15.6,16.2,12.8,15.4,16.1,9.7,3.9,2.5,72,6.2,6.7,8.5,1,6.9,102.6
Bethel,AK,19,86,5.1,"24,054","8,026",12.6,19.9,18,10.6,13.8,12.5,7.5,3.1,1.9,13.4,0.6,1.3,82,0,1.1,113.7
Bristol Bay,AK,0,4,3.7,"43,966",782,5.7,13.9,15.3,8.1,15.8,24.1,11.2,4,1.9,57.6,0.6,0.1,41.4,0.2,1,122.4
Denali,AK,0,9,4.7,"47,551","1,316",6.4,10,14.4,11.7,15.1,24.8,13,3.7,1,89.6,1.3,2.1,4.7,0.2,2.8,140.8
Dillingham,AK,11,25,5.1,"29,775","2,655",8.5,19.3,18.1,8.6,14.9,15.1,9,3.7,2.9,23.5,0.5,0.5,71.3,0,2.6,107.6
Fairbanks North Star,AK,208,383,4.4,"33,568","47,974",8.7,15.4,18.5,15,14.4,14,8.3,3.3,2.2,79.1,5.3,2.3,7.8,0.3,5.5,110
Haines,AK,6,16,7.1,"40,185","1,660",4,11.3,14.2,6.3,13.8,21.8,16.8,6.6,5.2,87.5,0.3,0.7,9.6,0,1.4,100.5
Juneau,AK,84,132,4.2,"38,702","19,899",6.3,13.9,15.6,10.2,15.9,18.8,12.2,4.2,3,75.3,1.1,5.2,12.2,0.4,3.9,101.9
Kenai Peninsula,AK,81,318,6.2,"30,795","31,388",6,14.4,16.4,9.5,13.9,18.9,12.2,5.4,3.5,87.5,0.6,1.1,7.7,0.2,2.8,108.9
Ketchikan Gateway,AK,36,77,5.8,"40,291","8,999",6.4,14.7,14.8,9.4,15.8,17.7,12.6,4.9,3.8,74.1,1,5.3,15.8,0,2.9,104.2
Kodiak Island,AK,22,46,3.5,"32,896","8,187",7.3,17.1,15.7,11.4,16.9,16.9,9,3.7,2.1,62.1,1.2,16.7,15.7,0.8,6.8,112.2
Lake and Peninsula,AK,0,8,5.1,"26,027",981,6.5,18.7,20.4,6.2,13.5,18.1,9.7,4.5,2.4,23.4,0,0.2,71.5,0.6,1.4,107.4
Matanuska0Susitna,AK,74,332,4.6,"30,279","35,721",6.3,15.3,17.9,11.2,15,17.9,9.7,4.3,2.5,88.3,1.1,0.8,5.7,0.2,3,107.8
Nome,AK,8,56,6,"26,550","4,916",10.8,18.3,18.1,11.1,13.5,13.8,8.5,3.2,2.7,20,0.5,1.1,75.7,0,1.1,112.9
North Slope,AK,5,46,6.6,"42,209","3,883",12.4,18.7,18,8.7,13.8,14.7,8.5,2.9,2.2,15.7,1.1,6.4,72,0.8,4,110.6
Northwest Arctic,AK,5,32,4.2,"26,339","3,498",12.3,20.3,19.2,11.8,13,11.4,6.8,3.1,2.1,13.1,0.1,1,83.6,0,5.7,111.3
Prince of Wales0Outer Ketchikan,AK,4,29,5,"23,305","3,797",5.3,15,15.8,9.4,13.9,19.8,12.6,5.6,2.7,53.5,0.2,0.4,40.9,0,2.4,120.7
Sitka,AK,35,49,5.5,"33,115","5,608",7,13.6,16.3,10.8,14,17.8,10.4,6.5,3.7,68.4,0.4,5.2,20.1,0.5,4.1,103.5
Skagway0Hoonah0Angoon,AK,1,16,5.1,"34,265","2,273",4.1,12.4,14.7,9.5,14.7,19.7,15.7,5.7,3.5,61.2,0.2,0.1,35.6,0,4.1,113.4
Southeast Fairbanks,AK,4,39,6.4,"33,572","3,693",7.2,15.9,19.2,10.9,12.5,15.5,11,5.3,2.5,81.8,2.8,0.7,11.5,0,3.3,109.7
Valde0.010Cordova,AK,7,48,4.8,"34,614","6,441",5.8,14.2,16.9,8.2,14.6,20.3,13.3,4.2,2.7,76.8,0.5,4.1,14.6,0.1,2.5,112.6
Wade Hampton,AK,0,46,6.1,"16,012","3,082",15.4,21.4,21.3,9.6,11.6,9.6,6,3.2,1.9,4.7,0,0.1,93.4,0,0.4,108.9
Wrangell0Petersburg,AK,10,48,7.6,"33,446","4,359",5.3,14.2,16.3,7.6,13.5,19.2,13.1,5.5,5.3,75.7,0.2,2.2,16.2,0,2.7,109.6
Yakutat,AK,0,4,5.7,"33,716",522,4.7,12.3,13.6,7.2,19,24.5,11.1,4.4,3.2,57.8,0.1,0.6,40.6,0.1,0.8,146.4
Yukon0Koyukuk,AK,1,42,6.7,"25,674","3,707",7.4,15.4,19.3,8.5,12.7,17.1,11.3,4.7,3.5,26.9,0.1,0.5,69.9,0,1.3,117.1
,,,,,,,,,,,,,,,,,,,,,,
Apache,AZ,81,513,7.5,"18,637","36,217",9.3,18.9,19,9.7,12,12.2,9.1,6.1,3.6,22.2,0.6,0.2,76.1,0.1,4.6,97
Cochise,AZ,126,"1,109",9,"26,886","75,774",6.9,13.7,15,10.8,12.1,13.5,11.9,9.3,6.8,90.1,4.4,1.8,1.3,0.3,31.2,99.6
Coconino,AZ,336,606,4.9,"28,045","65,976",7.8,14.3,20.2,13.5,12.6,14.3,9.6,4.9,2.7,66.1,1.3,1,29.9,0.1,11.7,99.1
Gila,AZ,88,648,12.6,"24,165","35,150",6.8,13,12.9,8.5,11.1,13.4,13.5,11.6,9.3,83.5,0.7,0.6,14.6,0,16.3,95.8
Graham,AZ,19,274,8.3,"19,034","19,302",6.7,15.9,18.3,13.3,12.9,11.6,8.7,6.9,5.8,80.4,2.2,0.7,16.3,0.1,27.8,113.6
Greenlee,AZ,5,46,6.1,"25,319","5,207",5.7,17.6,15,7.4,14.2,17.1,11.7,6.8,4.4,96.2,0.8,0.3,1.9,0.2,46.5,108.7
La Pa0.01,AZ,18,252,12.7,"20,683","14,389",5.4,10.7,11.1,8.7,9.8,12.1,13.2,15.7,13.2,84.2,1,0.5,13.2,0.1,22.9,102.6
Maricopa,AZ,"8,698","23,742",6.8,"33,178","1,934,957",8.2,15,13.7,15.6,14.6,12.5,9.2,5.9,5.2,89,4.3,2.7,2.2,0.2,29,101.3
Mohave,AZ,221,"2,344",13.1,"22,055","109,347",5.9,12.7,11.5,11.6,11.8,12.8,12.9,12,8.8,94.2,1,0.9,2.5,0.2,12.9,97.4
Navajo,AZ,128,776,7.3,"18,380","54,215",8.3,17.9,17.6,11.9,11.9,12.1,9.3,6.8,4.3,48.5,1.1,0.4,48.8,0,8.8,98
Pima,AZ,"3,421","7,691",8.5,"28,869","546,200",6.9,13.3,15,13.4,13.2,13.5,10.4,7.5,6.9,88.7,3.4,2.4,3.6,0.2,31.9,95.8
Pinal,AZ,125,"1,684",7.8,"20,835","119,102",6.7,13.8,14.4,15.4,13.3,11.7,10.2,8.3,6.2,86.9,3.5,0.9,7.4,0.2,29.9,111.8
Santa Cruz,AZ,49,226,5.5,"19,967","22,445",9.3,16.9,16.3,9.9,13,13.2,9.7,6.6,5.1,97.7,0.6,0.6,0.8,0.1,80.5,90.3
Yavapai,AZ,470,"2,114",11.1,"24,521","120,223",4.9,11.2,12.5,11.1,11.2,13.9,13.1,11.7,10.2,95.6,0.7,0.7,1.7,0.1,11.6,96.7
Yuma,AZ,225,"1,173",6.7,"21,005","97,680",8.8,15.7,15,11.9,12.2,10.6,8.5,9.3,8.1,93,2.7,1.1,1.9,0.3,55.1,99.8
Arkansas,AR,23,239,11.9,"26,728","13,888",6.5,12.8,12.9,11.8,12.9,15.4,11.9,8.3,7.4,74.6,24.5,0.4,0.1,0,1.1,91.8
Ashley,AR,20,255,10.9,"24,135","15,722",6.3,14,13.2,11.9,14.1,14,12.6,7.8,6.1,71.3,27.8,0.2,0.1,0.1,3.9,93.9
BaNAter,AR,100,644,16.2,"25,738","28,861",4.3,10.1,10.9,9.9,11.6,13,13.7,13.7,12.7,98,0.3,0.4,0.5,0,1,92.1
Benton,AR,253,"1,243",6.9,"29,779","99,436",7.3,14.5,13.8,14.7,14.8,12.6,9.7,6.8,5.8,93.8,1.1,1.7,1.6,0.2,12.8,98.9
Boone,AR,72,366,10.4,"23,991","23,070",5.9,12.6,12.1,12.8,13.9,13.6,12.1,9.3,7.8,97.7,0.3,0.4,0.7,0,1.5,94.5
Bradley,AR,10,149,12.1,"22,796","8,368",6.3,11.9,14.5,12.7,12.9,13.4,11.2,8.8,8.3,71.2,28.2,0.1,0.3,0,10.2,98.6
Calhoun,AR,1,57,10.3,"22,801","3,906",5.5,12.6,12.4,11,15,16,12.2,8.2,7.2,76.6,23.2,0,0,0,2.1,94.1
Carroll,AR,31,264,9.9,"21,211","17,207",6.4,12.4,12.4,12.2,13.3,14.6,12.9,9,6.9,97.3,0.3,0.5,0.7,0.1,13.5,99.2
Chicot,AR,16,170,12.9,"20,239","9,062",6.4,13.8,14.5,11.3,12.8,14.2,11.2,8.7,6.9,45.2,53.9,0.6,0,0,4,95.6
Clark,AR,22,258,11.2,"23,736","13,735",5.7,11.1,23.4,12.4,11.1,12.1,10,7.4,6.9,75.3,22.3,1,0.5,0.1,3.9,95
Clay,AR,9,228,13.6,"20,865","12,175",5.5,12.5,11.9,10.8,13.5,13.7,12.9,9.8,9.3,98.2,0.3,0.2,0.7,0,1,93.2
Cleburne,AR,37,312,12.5,"25,435","17,299",4.7,11.1,12,11.3,12.7,13.4,13.2,12.2,9.4,98.2,0.5,0.2,0.3,0,1.7,95.4
Cleveland,AR,1,89,10.1,"25,476","5,659",5.9,13.5,13.4,12.7,14.4,13.7,12.1,8.6,5.7,85.7,13.5,0.1,0.4,0,1.8,96.1
Columbia,AR,23,296,11.9,"27,661","16,039",6,12.6,17.5,11.1,12.6,13.7,10.5,8.3,7.6,62.3,36.6,0.4,0.3,0,1.6,93.6
Conway,AR,19,212,10.3,"24,511","13,480",6.3,13.3,13.4,12,13.9,13.9,11.7,8.2,7.4,85.5,12.5,0.5,0.5,0,2.4,95.2
Craighead,AR,291,777,9.1,"25,944","50,725",7,13,16.2,15.4,13.6,12.9,10.2,6.5,5.3,88.3,9.7,0.7,0.4,0,3.1,94.3
Crawford,AR,49,484,8.5,"22,590","33,765",6.6,14.6,13.8,13,14.9,14.3,10.9,7.2,4.8,93.4,1.1,1.4,2.1,0,4.6,99.2
Crittenden,AR,51,493,9.6,"24,095","30,251",8.5,16.3,14.5,12.8,14.3,14,9.8,5.6,4.2,49.2,49.4,0.6,0.3,0,1.9,91.6
Cross,AR,12,175,9.2,"19,034","12,412",6.5,14.2,14.1,12.2,14,14,11.9,6.8,6.3,75.5,23.4,0.4,0.3,0,1.2,94.9
Dallas,AR,4,98,11.3,"23,744","5,989",5.9,13.3,14.3,10,12.6,15.2,12.3,8.3,8.1,58.2,40.7,0.4,0.3,0,2.6,92.8
Desha,AR,11,160,11,"21,205","9,574",7.7,14.1,13.8,10.4,12.2,15.3,12.2,7.3,6.9,52.1,46.8,0.4,0.3,0,3.8,87.8
Drew,AR,9,163,8.8,"23,610","11,553",5.8,13.3,18.1,12.6,13.1,13.7,10.3,7.3,5.8,71.2,27.5,0.5,0.2,0,2.6,97.6
Faulkner,AR,138,685,7.2,"26,478","50,849",6.6,13,19.6,15.6,14,12.7,8.8,5.4,4.3,88.3,9.3,0.8,0.5,0,2.5,95.9
Franklin,AR,7,198,11,"23,989","11,654",5.8,13,13.9,12.5,13.6,13.7,11.2,8.6,7.6,96.7,0.7,0.7,0.8,0.2,2,98.9
Fulton,AR,9,164,13.8,"20,084","8,243",4.7,11.4,11.7,10.5,12.1,14.2,13.9,11.5,10,98.1,0.3,0.2,0.6,0,0.7,96.3
Garland,AR,285,"1,222",13.3,"27,833","62,694",5.7,11.4,12,11.7,12.9,13.6,12,10.6,10.1,89.3,7.9,0.6,0.7,0,3.4,94.8
Grant,AR,11,191,11.1,"26,212","10,824",4.9,13.1,13.5,13.9,15.3,14.7,11.9,7.4,5.3,95.8,3.1,0.2,0.5,0,1.7,98.5
Greene,AR,41,423,10.9,"22,314","24,510",6.7,13.4,13,14.2,14.4,13.5,11.1,7.5,6.3,97.8,0.3,0.2,0.4,0,1.6,95.9
Hempstead,AR,19,253,10.8,"22,352","14,869",6.9,14.4,14.2,13.3,13.6,13.6,10.7,7.1,6.2,68.8,29.1,0.4,0.4,0.1,12.2,95.7
Hot Spring,AR,17,329,10.6,"22,058","20,260",5.8,13.1,12.9,12.7,13.6,14.6,12.1,8.2,7.1,87.9,10.2,0.3,0.5,0.1,1.7,97.6
Howard,AR,11,175,12.1,"24,010","9,271",7.2,13.6,13.4,13,14.7,13.1,10.7,7.3,6.8,77.8,20.7,0.5,0.5,0,8.8,97
Independence,AR,71,352,10.2,"24,622","22,705",6.4,12.4,14.2,11.9,13.7,14.8,11.7,8.4,6.4,95.5,2.1,1,0.4,0,2.6,96.8
I0.01ard,AR,10,181,13.6,"20,722","9,524",5,10.9,12.1,11.7,13.3,13.1,13,11.3,9.6,96.8,1.5,0.1,0.8,0,1.2,105.1
Jackson,AR,34,241,13.6,"21,616","12,204",5.9,11.3,17.2,10.9,13.5,14.3,12.3,7.9,6.7,79.7,19.4,0.2,0.3,0,1.4,92.9
Jefferson,AR,174,890,10.8,"24,053","53,132",7.1,13.5,15.2,12.4,13.6,14.7,10.8,6.6,6.2,46.2,51.9,0.9,0.3,0.1,1.2,96.2
Johnson,AR,27,211,8.9,"20,756","14,901",7.4,13.2,13.7,13.8,13.8,13.3,10.9,7.5,6.4,95.7,1.8,0.6,0.7,0,9.3,98.8
Lafayette,AR,4,108,13.3,"21,468","5,692",6,12.7,13.1,10.6,12.8,14.6,13,8.7,8.6,63.1,36.1,0.3,0.4,0,1.6,94.9
Lawrence,AR,9,222,12.8,"19,469","11,824",6.1,12.4,14.3,11.4,13,13.2,12.1,8.8,8.7,97.8,0.7,0.1,0.6,0,0.9,95.5
Lee,AR,9,137,11.7,"18,029","7,924",6,13.1,16.1,13.8,13.7,12.7,11.2,6.9,6.5,42.2,57.2,0.3,0.2,0.1,2.6,114.4
Lincoln,AR,1,133,9.3,"18,612","9,533",5.2,10.9,16.4,16.4,16.7,13.2,9.1,6.4,5.7,66.1,32.9,0.1,0.4,0,1.8,150.9
Little River,AR,7,153,11.6,"24,301","9,009",5.8,13.3,13,11.2,13,13.8,13.9,9.1,7,76,21.2,0.2,1.2,0,2,95.3
Logan,AR,13,289,12.6,"21,523","15,004",6,13.3,13.2,12,13.9,13.8,11.7,8.6,7.5,95.7,1.3,0.7,0.7,0.1,1.6,98.7
Lonoke,AR,30,487,8.3,"25,074","33,468",6.5,14.3,15,13.9,15.6,14.2,10.2,6.2,4.2,91.5,6.5,0.5,0.5,0,2.3,98.2
Madison,AR,9,140,9.5,"21,361","9,327",5.7,13.4,13.6,12.1,13.9,14.9,12.1,8,6.3,97.2,0.2,0.1,1.2,0.2,4,99.7
Marion,AR,8,153,9.3,"20,517","11,593",3.7,10.9,12.1,9.8,12.5,14.7,14.8,12.2,9.2,97.7,0.3,0.2,0.7,0,1,98
Miller,AR,52,424,10,"26,341","25,790",6.5,13.9,13.3,13.8,14,13.8,10.9,7,6.7,74.5,23.4,0.4,0.7,0,1.9,96.1
Mississippi,AR,38,534,11,"23,778","31,612",8.2,15.8,14,11.9,13.4,14,10.3,6.9,5.4,63.9,34.1,0.4,0.3,0,2.7,91.8
Monroe,AR,5,113,12,"20,300","6,602",6.5,14.3,14,9.2,11.7,14.6,12,9.1,8.5,59.3,39.3,0.2,0.2,0.1,1.7,86.5
Montgomery,AR,6,119,12.9,"21,294","6,464",4.7,12.5,12.4,9.9,13.9,14.1,13.1,10.9,8.6,97.1,0.6,0.4,0.9,0,3.7,98.1
Nevada,AR,3,117,12.2,"24,029","6,575",6.9,12.6,14.2,11,13.4,13.9,12.1,8.4,7.6,66.6,32.7,0.1,0.4,0,2.2,94.2
Newton,AR,3,96,11.3,"19,224","5,814",5.5,11.8,12.7,10.6,12.7,15.9,14.6,9,7.1,98.2,0.2,0.2,0.5,0,1.2,103
